1;Calvin;45;Virginia;Atlanta;North Erringer Road;[email];18500098901;59:59;2013-04-09 16:59:60
2;Calvin;33;Colorado;Atlanta;Carpinteria Avenue;[email];18610244924;59:60;2013-04-09 16:60:59
3;Warren;44;Rhode Island;Providence;Fontaine Road;[email];0558-4089648;60:59;2013-04-09 16:59:59
4;James;20;Maine;Charleston;Bailard Avenue;null;18500098901;56:35;2013-04-09 16:54:13
5;Grover;28;Wisconsin;Tallahassee;Carpinteria North;null;18500098901;45:59;2013-04-09 16:54:13
6;Millard;28;Rhode Island;Annapolis;North Broadway Street;null;18500098901;00:59;2013-04-09 16:54:13
7;Ulysses;21;Virginia;Salt Lake City;Camelback Rd;null;18500098904;00:59;2013-04-09 16:54:13
8;Herbert;19;Rhode Island;Annapolis;San Simeon;null;18500098900;00:59;2013-04-09 16:54:13
9;Calvin;24;Virginia;Atlanta;W. Russell St.;null;18500098902;00:59;2013-04-09 16:54:13
9;Calvin;24;Virgi;Atlanta;W. Russell St.;null;18500098903;00:59;2013-04-09 16:54:13
10;Gerald;21;Nevada;Des Moines;Lawrenceville Suwanee;null;18500098905;00:59;2013-04-09 16:54:13
